a9dcbdfc-819b-48e1-90a0-5f94645c3e1e,80952.2,757.66,8776a5da-8f30-49d4-93d6-d0d25a84fb98,7b4134c4-dc4f-4b01-96da-ace8cb06c491
576322cc-a988-401a-aeb7-3cc861b24da8,67670.19,677.05,5f584f62-486b-4ecb-8c2a-4ff0990f776b,e1816686-7df7-4ca4-b867-47c802408ff7
372c8666-893b-4c53-beb4-55c2123bf67e,47064.09,620.86,315ee6a6-41de-4fbb-96f3-218cf4f47680,bcb6c8df-8c62-4816-a00d-006931ae9315
b92fd45e-0325-4991-8b74-ac0c01a36831,55531.5,786.74,5689c16c-3b04-4bcf-8b62-f7f0691df250,e1816686-7df7-4ca4-b867-47c802408ff7
07efe498-b0c0-4752-8dda-9348a54377af,89368.0,586.07,4ea1c3d6-632f-4d70-9005-f8e6264141ae,e5ed1249-9a29-4032-91fa-6b046c254f59
7e7abdca-0b41-4e4d-bd7f-6363b408e876,39290.08,523.97,0023d06d-a564-448a-941d-8f777bd58b15,17844629-c9a0-405c-824a-b4bcd9e79742
fdb88984-7bd4-45f0-97a8-951225eabdcb,40857.3,953.45,01f2b20f-53d8-4059-8828-3a604fe89bd9,e1816686-7df7-4ca4-b867-47c802408ff7
13edba2d-5ae6-4b2b-b539-b2021195cabc,62519.12,196.89,a659119b-f3b9-4d80-807b-229ff7b336be,bcb6c8df-8c62-4816-a00d-006931ae9315
5f8079a5-d067-4088-bc20-750d2cbb09db,50962.1,351.38,4546b030-30d5-46b8-bb2c-466b5e10f7b8,7b4134c4-dc4f-4b01-96da-ace8cb06c491
0af6e4dc-a43e-40c3-99da-47a18b4a287a,37097.24,198.26,a75db01d-2867-49c1-8bf9-fc74b4b26cfc,e1816686-7df7-4ca4-b867-47c802408ff7
2ab96d95-55d4-461a-8db5-d23b33c383d1,78510.2,683.95,f326b293-2c3f-4196-b831-78793209534c,e1816686-7df7-4ca4-b867-47c802408ff7
0f7e5932-36a9-4fa9-94e8-c3b564d4bf85,52170.9,600.51,5800bdea-baed-481f-a5f5-468205ec3e75,bcb6c8df-8c62-4816-a00d-006931ae9315
70af4bd6-b107-4e10-b950-fd65de7f94cd,86158.47,616.48,12c7845c-e793-4d1a-93e2-05feccc5ce44,bcb6c8df-8c62-4816-a00d-006931ae9315
1715d65b-2c07-4ce2-a51f-561795f628a8,54951.2,282.14,67e193e2-35d2-475f-af1e-37bae0afec6f,17844629-c9a0-405c-824a-b4bcd9e79742
19dfd10d-0708-4330-a228-e9bede33de0a,40927.67,350.56,ccf5526a-a631-4c71-85ab-5b39fcd426d2,e1816686-7df7-4ca4-b867-47c802408ff7
ce7701bb-15ab-49e9-9ad3-5ff32a3a0ae9,68360.8,233.58,475deec0-82f4-4519-9d72-1dfc0efd6558,bcb6c8df-8c62-4816-a00d-006931ae9315
0e1cb79f-22ea-4f12-92ac-4f475808890a,86287.48,697.75,d3cd31d2-b64b-4473-9fae-e24b4cad0161,7b4134c4-dc4f-4b01-96da-ace8cb06c491
abbdf09b-d5e6-4d5c-9b1c-15ad695e5748,85242.77,503.86,c1196ceb-459c-43d3-8301-ca9a3701d062,e1816686-7df7-4ca4-b867-47c802408ff7
a566b4e1-f11f-405f-89c4-0d5409c34d41,31158.72,844.3,ead04b67-a539-4e8e-b4af-848298a41ff3,17844629-c9a0-405c-824a-b4bcd9e79742
9e581024-b88b-4910-874c-9dc6f0f411db,62533.81,705.96,4794a6a1-afe5-45e9-b4e8-eb4d910d227d,bcb6c8df-8c62-4816-a00d-006931ae9315
5d4994aa-76b4-4d3b-bd0f-b9a0335dafd3,36374.69,255.37,1fe01da3-32c7-46ec-ac28-a25677826654,17844629-c9a0-405c-824a-b4bcd9e79742
7db27856-5bfe-41b9-bc8e-c94c17762e80,59830.92,103.18,bd6d1d82-7460-4dc8-bfe5-c18f47e60f3b,17844629-c9a0-405c-824a-b4bcd9e79742
824d1178-88d9-4353-aa57-0d13c6ff4f63,45661.2,460.55,8230fe66-192e-4fe3-b22c-ccfaf1035fec,bcb6c8df-8c62-4816-a00d-006931ae9315
2c6ebf96-c574-4072-a47c-da898d41275d,35950.18,2.14,b8d66aa3-6e68-4483-9416-ae08ddeafcca,17844629-c9a0-405c-824a-b4bcd9e79742
4dd3fe29-de52-45c0-89ba-5b0d77b7661c,42753.86,124.99,b8868fc1-023c-477f-a5fd-d269babdf472,e5ed1249-9a29-4032-91fa-6b046c254f59
135482b1-c0a7-480f-901b-c8b0548f2c2d,88928.25,954.73,135dbfc5-2376-450e-89c4-effcb1adb5a6,7b4134c4-dc4f-4b01-96da-ace8cb06c491
7ff33865-0466-41b9-b3c1-5b17971683b6,84190.79,748.05,c8efa9b7-37af-4f6f-9bb2-e9ca0e98e8bf,e1816686-7df7-4ca4-b867-47c802408ff7
8bf0357b-9777-4fa9-b5c8-41d8d4fe2fb5,46912.26,52.13,4f4314c7-324c-4236-88e4-b019cc1a44dd,e1816686-7df7-4ca4-b867-47c802408ff7
85a68c4e-bbbd-4ea7-92a7-4135e70194c3,69228.31,114.28,163d2c88-29c5-4597-8897-cdc49d0e4268,bcb6c8df-8c62-4816-a00d-006931ae9315
5aa27465-3058-46a2-aaa1-b35e659b81df,73017.81,447.98,6d93f0bb-c748-44e4-9284-c2071a181680,e5ed1249-9a29-4032-91fa-6b046c254f59
